Time (min),NS1&EW24_gt,NS1&EW24_est,NS25&EW13_gt,NS25&EW13_est,NS26&EW14_gt,NS26&EW14_est,EW1_gt,EW1_est,EW2_gt,EW2_est,EW3_gt,EW3_est,EW4_gt,EW4_est,EW5_gt,EW5_est,EW6_gt,EW6_est,EW7_gt,EW7_est,EW8_gt,EW8_est,EW9_gt,EW9_est,EW10_gt,EW10_est,EW11_gt,EW11_est,EW12_gt,EW12_est,EW15_gt,EW15_est,EW16_gt,EW16_est,EW17_gt,EW17_est,EW18_gt,EW18_est,EW19_gt,EW19_est,EW20_gt,EW20_est,EW21_gt,EW21_est,EW22_gt,EW22_est,EW23_gt,EW23_est,EW25_gt,EW25_est,EW26_gt,EW26_est,EW27_gt,EW27_est,EW28_gt,EW28_est,EW29_gt,EW29_est,NS2_gt,NS2_est,NS3_gt,NS3_est,NS4_gt,NS4_est,NS5_gt,NS5_est,NS7_gt,NS7_est,NS8_gt,NS8_est,NS9_gt,NS9_est,NS10_gt,NS10_est,NS11_gt,NS11_est,NS13_gt,NS13_est,NS14_gt,NS14_est,NS15_gt,NS15_est,NS16_gt,NS16_est,NS17_gt,NS17_est,NS18_gt,NS18_est,NS19_gt,NS19_est,NS20_gt,NS20_est,NS21_gt,NS21_est,NS22_gt,NS22_est,NS23_gt,NS23_est,NS24_gt,NS24_est,NS27_gt,NS27_est,NS28_gt,NS28_est
890,284,261,1612,1672,945,882,783,707,561,620,534,435,902,923,554,564,985,892,490,451,779,858,1151,1213,618,637,655,701,677,642,1183,1103,663,656,586,546,751,770,540,524,700,735,505,516,1089,1153,964,1006,1023,1107,300,399,1090,1125,379,370,354,425,38,26,1257,1336,1175,1187,598,688,559,609,972,1016,412,404,793,747,670,704,712,635,751,654,996,973,902,809,672,623,738,646,404,397,493,462,875,840,455,418,838,591,584,538,433,379,94,32
895,274,261,1723,1684,959,864,869,731,475,561,408,449,833,931,614,544,896,902,436,463,759,842,1172,1185,669,629,637,683,694,629,1098,1102,746,654,486,543,738,769,522,535,661,738,559,517,1058,1177,945,1014,1024,1090,357,412,1062,1129,405,372,436,437,36,24,1183,1368,1089,1151,751,690,715,616,880,1023,407,420,759,768,701,674,703,626,734,662,1044,956,860,851,646,633,661,635,398,391,548,432,871,784,469,391,688,566,543,511,410,372,105,79
900,346,259,1605,1659,1081,938,817,780,602,607,447,436,852,915,517,583,801,891,522,460,793,819,1112,1146,531,598,657,660,643,620,1134,1072,735,649,611,535,747,766,465,528,667,720,513,505,1112,1125,936,993,1079,1082,363,402,1070,1151,457,384,339,403,101,23,1292,1349,1099,1148,613,673,634,578,966,976,379,375,629,723,627,642,580,575,658,579,964,906,805,829,654,592,620,617,445,348,398,358,804,749,454,360,670,531,488,487,444,401,96,87
905,354,255,1648,1703,913,838,951,838,515,614,509,421,706,726,556,545,858,896,432,424,681,725,1031,1044,596,585,700,775,638,602,1262,1177,927,850,552,531,669,757,554,509,685,779,434,484,948,956,839,864,1055,1069,333,413,847,972,420,348,358,379,121,22,1124,1185,1000,1025,716,674,534,562,931,999,394,377,795,728,678,777,591,560,667,576,743,790,748,737,616,533,510,556,362,338,448,383,811,752,391,365,695,591,513,503,453,368,83,32
910,283,253,1739,1721,1043,868,1030,982,603,671,436,410,636,637,541,550,805,850,396,435,705,755,1029,1064,616,598,851,857,576,613,1296,1308,994,1023,578,568,735,812,583,536,854,884,520,506,827,881,687,721,936,1028,396,377,745,810,330,318,327,344,46,22,952,1038,849,856,700,610,630,577,986,1042,314,378,677,752,799,895,603,587,563,579,768,670,606,634,615,595,573,545,387,340,510,426,857,875,479,407,726,691,649,607,464,368,102,28
915,344,251,1424,1514,1074,1019,1218,1120,621,668,398,394,574,612,520,487,760,746,495,437,661,727,930,1029,541,607,767,856,699,619,1334,1366,1088,1088,681,592,807,897,526,604,923,961,553,531,979,982,662,719,995,937,364,343,782,795,378,314,304,381,66,20,929,998,744,784,613,598,646,589,987,1064,431,415,796,798,880,961,586,564,598,533,603,606,641,630,562,569,658,589,400,382,495,468,806,849,434,415,782,770,701,695,482,424,126,65
920,271,251,1490,1458,1249,1185,1250,1212,637,668,399,370,576,663,505,478,653,738,336,405,716,722,978,1013,610,606,820,877,612,665,1488,1571,1028,1108,555,640,881,969,620,674,1025,1088,586,588,970,1020,727,715,1004,920,252,333,792,807,413,323,363,429,38,21,974,1018,732,767,555,555,571,585,1122,1162,413,424,800,829,987,1003,628,612,643,546,692,600,698,643,632,603,660,644,459,390,514,447,890,876,498,454,955,838,816,732,594,500,107,66
925,257,248,1528,1502,1235,1156,1182,1124,557,643,459,386,637,728,411,496,676,766,488,404,723,757,998,1034,625,592,845,892,787,702,1533,1609,1042,1121,625,632,968,969,681,693,1060,1063,600,577,879,924,643,690,995,948,403,369,846,903,417,336,455,469,56,21,922,1008,750,785,645,564,575,605,1100,1177,522,432,876,815,996,1023,634,628,633,620,731,667,735,669,584,650,599,660,500,413,560,498,986,919,557,477,909,843,754,714,537,499,89,31
930,258,250,1639,1596,1150,1097,1113,1120,590,617,443,406,683,734,532,518,735,806,375,448,799,858,1028,1116,661,614,870,888,753,666,1514,1547,1084,1100,593,626,862,933,609,629,933,979,489,547,864,934,623,707,1101,1026,488,395,838,921,363,358,502,536,78,21,1034,1037,789,885,689,639,762,663,1008,1095,386,431,770,812,933,959,777,681,667,656,832,761,765,713,814,726,751,696,529,444,600,527,902,873,563,468,811,810,753,697,534,464,76,25
935,246,247,1696,1676,1116,1092,1078,1067,573,639,531,439,736,776,510,562,828,843,572,491,857,864,960,1040,600,609,899,901,640,672,1452,1551,971,1002,469,561,811,874,560,630,886,966,561,566,846,936,711,734,1114,1062,432,404,839,902,477,386,522,545,39,23,1033,1093,868,922,764,700,660,662,1075,1093,500,423,880,801,898,973,760,711,788,696,833,800,811,749,835,784,710,684,465,421,524,499,822,875,501,448,802,766,748,661,492,470,73,48
940,197,243,1631,1620,1098,1084,1087,1044,587,671,538,463,760,815,624,604,875,882,449,464,736,793,928,1012,617,610,819,890,696,677,1438,1501,934,948,604,544,766,840,580,613,896,942,534,576,861,943,692,757,1007,1056,424,415,914,953,416,382,395,487,75,21,1125,1166,880,910,753,705,629,668,1092,1118,497,425,875,831,969,1011,770,716,781,708,928,860,842,815,796,764,677,662,521,428,561,480,956,863,539,470,869,811,676,645,480,468,73,48
945,186,242,1741,1650,1103,1027,1051,1008,590,657,555,482,701,772,569,573,818,829,450,457,740,787,911,1008,570,601,837,890,677,647,1394,1423,946,1003,614,554,825,831,601,585,915,935,542,553,809,893,732,748,1032,1043,479,429,921,933,401,375,381,460,91,21,1112,1161,786,872,761,730,754,674,1107,1114,501,433,802,821,928,1023,753,739,726,691,910,868,904,809,886,810,663,654,423,403,544,474,890,917,474,468,833,819,721,629,473,447,80,22
950,219,242,1691,1705,1079,1004,1020,992,617,675,478,466,720,781,576,564,782,828,442,460,739,784,950,980,677,598,837,901,645,627,1399,1399,934,952,593,564,786,856,598,616,933,938,619,552,829,916,693,717,1007,1041,331,417,835,913,457,357,415,419,95,21,1070,1127,842,896,784,704,753,677,1102,1165,497,448,826,809,924,975,762,726,788,719,938,913,789,741,829,804,681,677,523,431,566,522,867,907,537,463,818,789,671,623,509,434,70,23
955,210,242,1657,1598,1061,1025,1028,984,681,698,560,462,681,776,532,573,761,781,453,448,726,738,875,926,567,593,832,861,669,623,1342,1382,856,947,596,565,822,847,567,612,903,911,526,573,885,900,644,710,1125,1037,384,415,895,909,407,364,408,380,90,21,1077,1200,789,883,701,694,647,685,1070,1127,354,445,785,838,844,913,758,723,754,706,943,912,811,792,819,765,614,673,457,439,505,501,860,874,514,458,879,794,722,630,478,431,76,44
960,163,240,1613,1558,1079,1021,999,949,596,654,464,435,707,758,588,550,770,776,466,431,719,731,898,935,601,582,734,826,644,601,1398,1410,908,919,514,551,731,815,583,591,892,922,591,538,795,849,644,705,961,1026,442,393,884,894,405,349,359,397,64,20,1059,1121,801,899,668,744,713,640,1031,1074,483,405,752,786,925,963,758,712,746,647,906,901,894,810,783,751,682,649,411,405,536,480,754,805,529,463,832,790,729,635,503,437,60,42
965,170,238,1703,1641,1051,1009,1059,984,582,644,504,442,725,731,505,545,783,794,506,450,637,702,957,974,567,573,712,792,637,611,1345,1354,733,820,544,533,803,817,538,585,897,955,487,523,734,745,635,683,1069,982,408,372,789,804,420,344,291,373,77,20,971,1031,787,849,743,715,659,667,1036,1048,456,433,760,819,764,789,696,686,677,666,909,870,813,772,740,671,707,655,418,404,484,462,872,773,532,453,916,868,728,735,433,430,70,21
970,218,238,1521,1518,1057,1023,1042,1044,545,617,464,365,617,651,569,516,735,758,435,444,559,650,868,933,580,567,678,757,654,592,1211,1273,791,867,531,523,724,784,459,546,865,957,482,503,626,665,589,626,910,872,385,371,679,763,407,323,294,365,59,18,976,979,707,757,735,648,619,664,991,1085,391,434,813,843,639,722,637,641,639,612,887,820,786,730,621,590,695,645,501,402,559,464,825,789,557,486,1000,912,755,780,485,412,77,26
975,248,239,1488,1459,1075,1060,1093,1072,574,633,450,378,537,619,463,462,709,722,413,426,640,652,809,892,589,559,691,785,563,615,1278,1295,869,917,518,530,688,754,477,482,834,884,516,489,639,689,583,635,779,822,417,352,744,755,426,340,365,367,109,16,807,905,758,772,735,668,666,597,938,1010,492,436,914,928,647,732,717,621,708,619,793,789,840,764,621,597,663,656,461,406,515,468,780,811,553,486,987,924,761,849,471,458,78,52
980,283,244,1496,1484,1121,1093,992,1060,553,605,421,362,570,585,486,448,705,713,430,388,581,633,823,922,526,564,723,818,709,617,1202,1283,840,917,532,509,743,753,516,464,824,853,468,473,649,660,657,669,830,820,292,352,690,757,340,321,364,361,78,17,801,878,740,760,617,620,573,632,983,990,376,420,845,869,797,734,691,676,691,625,886,804,838,746,691,615,652,675,418,403,564,484,897,848,547,532,961,924,821,862,557,491,69,32
985,296,245,1760,1665,1120,1041,1075,1029,568,633,424,368,620,559,520,438,736,746,391,404,598,631,946,972,676,585,838,867,632,642,1239,1247,836,905,612,520,732,756,494,474,807,888,474,453,570,650,632,684,815,813,383,376,719,801,357,322,278,338,84,16,786,872,745,755,643,609,650,703,861,939,339,425,792,831,634,723,700,659,725,672,928,883,678,674,665,644,673,660,471,455,546,546,871,877,565,532,974,936,822,881,472,458,77,34
990,322,245,1764,1703,1091,1091,1054,1070,608,632,428,373,536,569,468,459,691,708,469,417,643,700,1025,1037,518,585,820,833,691,610,1240,1196,812,851,587,497,762,762,449,478,859,876,423,472,611,634,635,661,889,810,394,392,709,791,427,333,297,374,40,18,878,966,744,781,595,573,640,686,829,863,390,392,823,869,803,776,671,633,686,622,947,904,731,722,672,650,699,668,538,453,559,550,868,893,605,526,968,940,789,856,444,441,61,86
995,315,244,1685,1624,1130,1062,938,998,484,562,423,362,630,601,543,475,659,756,371,448,608,655,899,967,614,582,853,885,665,639,1185,1238,767,823,575,485,667,719,422,467,755,849,419,498,581,674,641,661,843,794,456,376,701,776,374,329,299,353,40,17,914,1000,734,829,635,665,704,673,943,966,472,405,842,841,722,742,745,663,641,630,1016,945,770,757,750,658,707,688,478,438,569,516,823,859,469,506,937,927,753,840,476,470,56,33
1000,261,242,1580,1607,1049,1023,845,934,456,542,437,374,520,607,465,512,681,730,421,458,626,683,929,932,609,593,745,830,561,622,1154,1246,735,788,467,470,700,741,529,463,844,859,548,466,693,647,630,653,828,802,401,412,716,795,426,328,324,344,105,17,948,1017,693,777,731,693,716,727,945,1018,415,405,841,851,639,737,734,653,716,652,1009,979,704,703,677,650,738,673,510,449,618,523,814,852,541,513,1007,955,728,811,474,435,66,18
1005,265,241,1633,1642,1087,992,896,926,630,682,463,367,556,608,428,478,758,727,464,456,597,620,884,911,569,600,799,812,631,612,1152,1183,735,773,468,453,668,709,519,453,847,852,550,463,562,624,618,623,885,826,363,400,785,827,401,325,301,332,82,16,971,1015,730,776,696,694,810,734,941,1039,422,423,826,847,818,747,761,668,730,634,1031,976,762,744,692,641,582,647,429,426,625,525,890,879,564,519,1040,953,804,813,464,430,72,43
1010,331,240,1654,1571,1074,1052,960,1009,625,719,414,398,601,603,489,472,607,673,336,432,623,623,881,914,613,591,776,821,636,642,1224,1230,781,753,501,451,660,698,468,443,776,839,420,447,550,642,615,663,856,832,396,393,701,775,399,338,299,378,35,16,1018,1036,745,835,791,700,709,709,978,982,456,427,913,883,757,816,662,651,721,624,1052,961,775,731,687,653,725,650,503,422,588,512,824,843,542,517,1030,958,840,817,510,438,74,95
1015,301,237,1759,1699,1170,1084,998,971,696,706,431,396,581,623,381,477,552,649,495,423,605,609,923,940,590,595,712,802,676,644,1323,1265,674,763,486,456,668,686,456,435,770,851,442,451,585,649,563,635,896,809,398,405,677,770,379,333,345,321,75,17,885,911,707,762,728,692,751,735,886,970,420,412,831,843,771,813,735,717,714,627,1009,950,717,694,644,609,580,651,536,444,597,527,831,838,529,494,956,901,783,844,460,459,84,32
1020,315,236,1640,1665,1034,988,859,899,574,580,470,390,565,602,469,466,763,667,326,418,533,606,840,883,594,604,827,828,654,646,1277,1220,701,741,480,474,608,692,421,457,823,861,520,458,580,657,641,668,865,821,404,387,656,741,356,307,310,316,55,16,915,942,721,801,645,570,758,703,935,994,473,427,802,849,798,814,766,724,732,671,977,898,687,658,693,620,765,666,464,428,519,498,779,871,546,515,968,894,796,839,460,425,71,50
1025,255,238,1710,1725,1110,1012,898,953,471,549,401,379,591,602,467,493,733,781,423,431,630,646,847,886,699,605,848,855,618,638,1216,1252,662,750,554,454,612,637,454,451,778,809,473,472,621,629,585,672,851,816,273,367,633,715,305,281,323,366,73,17,883,909,720,789,737,640,619,689,831,863,397,409,830,787,796,828,824,745,660,656,1033,1081,772,703,722,654,745,651,456,420,568,500,722,813,525,490,941,929,843,830,469,422,75,40
1030,278,239,1676,1666,1007,1002,967,974,516,566,466,376,518,586,460,504,828,842,531,456,632,657,839,848,611,621,807,884,587,655,1173,1213,812,815,467,444,501,584,465,422,718,745,467,442,536,627,594,667,862,855,372,369,632,698,327,302,324,404,29,18,831,846,778,796,662,647,647,669,750,818,426,383,769,691,780,736,888,791,820,725,1227,1227,769,747,730,718,662,663,439,409,561,482,831,774,494,458,1061,992,712,794,471,422,76,19
1035,221,239,1587,1620,1085,995,963,995,573,615,448,372,557,579,529,472,842,843,394,469,725,741,867,889,594,639,915,931,710,649,1248,1214,856,869,472,457,607,609,441,434,699,763,416,434,547,639,681,691,849,836,403,353,599,696,401,323,393,451,29,19,818,831,785,877,623,658,715,675,780,848,417,367,731,655,700,717,758,730,800,756,1213,1276,815,807,828,739,751,700,428,416,572,477,800,830,511,467,1062,1018,898,864,477,423,57,35
1040,152,237,1716,1705,1093,1012,1006,1007,542,614,476,429,642,590,450,448,889,902,418,487,676,761,831,888,561,647,895,955,700,654,1233,1272,830,899,443,473,530,624,517,444,814,818,487,478,618,715,626,712,892,823,396,375,623,707,421,341,470,552,86,22,841,869,839,914,724,711,779,686,777,875,419,384,707,712,797,771,775,705,729,720,1281,1308,802,789,844,795,715,724,533,451,530,507,772,811,474,468,1107,1025,825,899,450,426,69,24
1045,157,237,1705,1705,1039,995,976,990,602,621,443,418,605,636,542,509,942,943,495,486,705,738,894,895,663,643,893,959,683,683,1214,1269,903,909,530,482,636,650,456,464,713,802,591,497,677,738,663,756,909,865,443,381,654,742,468,389,508,580,29,22,927,896,942,943,841,750,610,687,936,938,467,437,791,780,800,822,703,777,806,725,1255,1303,777,759,841,802,737,762,486,472,600,512,808,801,576,484,1140,1083,830,906,498,432,58,23
1050,153,234,1809,1792,1030,1029,994,1012,546,646,544,460,652,662,560,519,964,987,486,497,686,746,912,939,681,659,909,967,630,676,1213,1262,849,921,553,497,568,653,514,461,717,791,456,499,728,737,676,741,994,912,494,401,686,768,439,404,503,602,57,22,825,895,871,881,856,773,684,732,924,938,473,461,814,806,854,875,871,812,783,759,1313,1348,817,741,713,774,760,732,519,487,619,538,762,816,601,515,1137,1083,851,909,472,441,70,23
1055,153,236,1938,1883,1099,1023,994,1020,600,627,553,491,622,716,569,535,923,1005,480,520,744,787,901,972,592,674,987,987,747,703,1338,1295,893,938,559,510,597,665,467,472,752,811,519,487,701,731,668,743,1006,924,466,424,722,777,492,408,558,633,83,24,854,903,856,913,729,772,802,758,913,1001,419,489,875,828,930,875,954,859,847,789,1285,1351,773,724,815,781,678,740,564,477,566,518,840,852,579,512,1052,1034,831,878,522,431,70,23
1060,153,236,1797,1878,1138,1040,1092,1040,532,593,501,479,648,733,546,592,1007,1041,530,533,775,820,985,1004,708,693,911,987,719,703,1281,1285,912,959,590,523,664,680,508,489,759,834,464,517,746,754,696,755,951,921,404,433,806,786,447,446,582,679,32,25,883,943,859,934,862,819,745,792,999,1011,520,512,769,867,816,907,936,860,895,822,1445,1361,829,792,879,813,640,720,439,475,582,515,751,816,503,511,1018,1011,937,854,482,441,58,37
1065,156,235,2012,1959,1037,1034,947,1034,635,662,522,468,578,667,463,562,1021,1031,501,554,765,849,944,1020,612,691,1009,1010,784,706,1369,1295,902,952,573,524,686,697,579,490,795,843,543,517,736,788,725,757,953,944,484,447,715,768,532,440,710,711,102,26,959,963,911,932,863,819,692,780,1001,1067,426,509,916,838,979,984,940,886,809,747,1321,1362,893,795,782,837,803,724,472,463,589,500,773,825,565,517,1094,1017,837,896,509,443,53,30
1070,172,236,1876,1935,1117,1026,943,1029,708,712,575,477,627,701,623,538,969,1011,487,551,766,843,1063,1066,779,728,1017,1047,719,722,1287,1341,920,966,560,528,617,710,528,509,842,871,584,539,705,793,731,767,983,962,504,439,791,817,570,451,725,741,114,25,864,949,900,951,815,824,819,787,978,1058,514,538,954,897,963,971,985,908,950,867,1360,1386,842,804,771,816,724,752,513,496,583,522,870,823,609,522,1126,1036,898,906,465,430,44,28
1075,163,238,2027,1956,1074,1045,965,989,692,755,521,494,747,785,578,565,985,1019,535,513,771,823,1090,1093,661,749,1072,1125,780,765,1308,1362,965,1009,594,525,681,721,548,514,857,895,536,557,753,812,795,810,1020,964,549,463,794,857,474,466,702,786,65,25,905,986,945,957,906,842,753,823,1041,1102,546,534,877,873,931,961,820,912,901,826,1361,1403,790,805,890,803,844,746,584,493,604,543,906,833,578,516,1076,1003,838,858,491,432,51,28
1080,157,236,2061,2026,1117,1064,963,1036,762,822,588,502,716,766,608,593,1031,1050,490,536,713,789,940,1023,724,731,1059,1093,753,755,1324,1350,978,1032,625,552,732,738,540,527,876,899,575,546,708,806,813,825,1001,993,496,472,935,885,568,495,756,787,66,26,1065,1009,886,908,860,813,949,860,1057,1091,511,540,857,851,899,922,949,894,940,928,1315,1416,893,823,896,797,813,765,558,491,606,534,803,810,597,519,1054,1039,861,875,483,433,43,26
1085,163,239,2175,2081,1156,1075,921,1013,603,687,555,511,749,808,561,590,1019,1094,540,578,663,744,1021,1029,654,700,916,976,759,732,1418,1436,1058,1096,658,572,756,780,540,532,796,848,590,557,726,726,808,817,1019,1007,534,488,897,907,623,473,663,626,52,26,965,1011,857,937,856,834,794,827,1061,1113,502,570,1031,1060,987,1038,856,951,982,883,1330,1314,894,850,959,885,700,719,527,463,555,515,827,852,598,519,973,941,809,892,458,436,56,28
1090,199,241,2072,2088,1130,1079,1019,994,539,563,509,492,792,837,596,648,1031,1097,474,541,660,707,1013,1058,719,673,893,906,687,705,1389,1449,1104,1171,565,574,780,813,524,543,680,779,601,560,626,631,742,798,996,991,491,479,876,862,492,384,448,448,68,25,932,995,895,856,768,843,933,864,1091,1127,596,582,1146,1198,1097,1202,964,943,915,819,1436,1338,867,843,830,832,769,686,544,459,609,516,786,835,528,534,856,852,861,935,526,439,58,36
1095,219,240,2040,2013,1089,1088,996,1053,508,529,573,514,821,860,584,648,1005,1037,529,524,684,679,1017,1082,617,661,818,903,707,683,1451,1519,1171,1223,656,566,728,800,581,521,706,758,577,561,613,616,794,799,1063,990,471,458,925,851,440,350,424,385,88,27,967,1045,753,825,914,823,941,852,1095,1182,658,671,1202,1210,1205,1224,1029,1006,853,832,1208,1280,913,847,802,860,691,719,537,470,594,537,798,878,591,552,948,854,906,986,507,438,54,46
1100,258,238,2039,2031,1159,1121,1042,1056,423,493,568,538,846,863,702,610,964,985,572,518,653,695,975,1067,778,682,875,890,728,671,1490,1578,1261,1329,626,556,746,787,544,504,675,760,567,537,599,593,767,801,1058,982,482,452,926,839,438,323,399,378,45,27,1099,1006,759,828,959,876,832,871,1093,1134,597,629,1146,1206,1171,1234,1054,986,907,807,1294,1320,832,881,958,871,649,717,566,480,560,541,773,849,495,540,978,873,1011,1037,494,463,56,57
1105,293,234,2166,2090,1167,1153,929,1024,463,478,534,514,880,928,646,693,959,1007,500,518,712,664,1033,1075,713,689,805,887,776,701,1583,1598,1189,1247,537,554,690,777,558,509,764,785,575,553,673,604,755,780,1019,968,511,438,841,851,446,330,399,353,52,28,906,989,942,844,915,867,968,870,1097,1103,638,595,1179,1179,1079,1169,1042,969,840,800,1275,1346,1002,966,1031,972,831,732,491,472,574,523,828,827,561,554,962,887,914,1004,505,478,43,67
1110,283,233,2137,2091,1208,1116,931,977,463,498,613,517,880,882,721,697,1015,1082,503,540,666,669,1041,1088,694,671,834,856,700,671,1514,1520,1150,1238,541,539,664,761,595,512,789,793,609,540,573,589,747,765,979,928,435,426,710,780,421,323,343,326,39,27,963,1001,874,882,885,877,943,845,1030,1125,529,594,1092,1097,1040,1055,874,941,807,786,1348,1357,979,935,929,931,708,690,512,459,630,532,786,842,619,550,982,875,833,926,488,484,65,63
1115,251,232,2062,2151,1173,1081,952,972,367,450,550,509,781,868,634,681,1037,1080,585,539,621,676,1009,1081,697,679,741,839,646,645,1387,1443,1147,1169,562,536,740,752,578,503,668,757,527,533,558,591,729,751,1030,953,492,447,735,733,354,322,336,320,61,26,1045,947,863,879,933,910,866,871,1041,1062,479,571,972,1029,991,1010,945,928,870,790,1254,1352,980,904,886,861,746,702,549,477,601,549,862,848,531,538,858,833,848,897,496,464,45,64
1120,239,229,2118,2076,1096,1061,930,923,341,433,505,486,802,851,647,683,969,1038,585,531,647,701,1073,1080,654,684,793,820,750,651,1373,1448,1049,1106,607,512,708,722,556,496,672,742,545,520,628,564,684,742,964,959,405,435,689,757,376,331,315,295,48,26,888,962,869,887,902,851,837,866,1014,1048,513,537,1063,989,1027,1073,993,979,737,773,1325,1275,863,893,885,858,746,715,471,466,599,545,778,812,577,525,930,824,844,927,465,448,58,52
1125,262,230,1890,1901,1112,1026,814,890,427,428,557,499,736,805,649,682,956,1009,476,535,651,672,968,1018,721,685,725,822,669,642,1321,1390,1049,1066,495,480,727,705,480,465,719,728,435,517,522,565,717,733,989,892,475,423,763,761,352,344,299,270,53,26,904,958,854,900,820,878,764,786,879,965,542,547,939,1012,1028,1079,922,914,844,774,1273,1289,970,873,791,855,662,712,509,467,603,530,833,792,549,507,826,799,923,945,459,431,75,59
1130,219,230,1990,1920,1049,1016,890,855,348,433,571,492,750,779,658,702,967,1018,437,523,646,667,947,1006,707,659,700,800,562,648,1347,1385,974,1029,487,465,669,687,486,456,686,703,514,503,586,561,666,717,924,884,504,417,621,684,418,328,290,265,26,26,884,899,768,855,919,889,838,805,964,965,488,523,889,956,954,1027,1002,959,791,778,1329,1279,833,838,847,792,755,673,558,467,626,534,767,771,516,504,792,785,877,904,446,427,70,58
