Time (min),NS1&EW24_gt,NS1&EW24_est,NS25&EW13_gt,NS25&EW13_est,NS26&EW14_gt,NS26&EW14_est,EW1_gt,EW1_est,EW2_gt,EW2_est,EW3_gt,EW3_est,EW4_gt,EW4_est,EW5_gt,EW5_est,EW6_gt,EW6_est,EW7_gt,EW7_est,EW8_gt,EW8_est,EW9_gt,EW9_est,EW10_gt,EW10_est,EW11_gt,EW11_est,EW12_gt,EW12_est,EW15_gt,EW15_est,EW16_gt,EW16_est,EW17_gt,EW17_est,EW18_gt,EW18_est,EW19_gt,EW19_est,EW20_gt,EW20_est,EW21_gt,EW21_est,EW22_gt,EW22_est,EW23_gt,EW23_est,EW25_gt,EW25_est,EW26_gt,EW26_est,EW27_gt,EW27_est,EW28_gt,EW28_est,EW29_gt,EW29_est,NS2_gt,NS2_est,NS3_gt,NS3_est,NS4_gt,NS4_est,NS5_gt,NS5_est,NS7_gt,NS7_est,NS8_gt,NS8_est,NS9_gt,NS9_est,NS10_gt,NS10_est,NS11_gt,NS11_est,NS13_gt,NS13_est,NS14_gt,NS14_est,NS15_gt,NS15_est,NS16_gt,NS16_est,NS17_gt,NS17_est,NS18_gt,NS18_est,NS19_gt,NS19_est,NS20_gt,NS20_est,NS21_gt,NS21_est,NS22_gt,NS22_est,NS23_gt,NS23_est,NS24_gt,NS24_est,NS27_gt,NS27_est,NS28_gt,NS28_est
1135,225,230,1794,1889,1018,1007,736,824,321,396,535,493,688,779,595,683,922,965,606,515,604,650,995,1004,572,670,787,794,737,642,1321,1335,947,981,514,464,644,661,451,449,643,676,450,489,529,537,770,686,932,874,394,408,644,661,355,325,245,234,59,25,867,894,756,816,891,824,782,822,877,944,455,503,946,966,902,977,1021,950,841,790,1221,1221,878,798,849,758,593,671,479,453,551,507,672,741,510,497,854,781,773,862,484,413,72,57
1140,230,230,1828,1803,1045,950,804,784,388,390,491,464,707,749,588,664,884,925,459,502,594,631,907,987,715,668,739,771,669,630,1243,1260,912,981,496,455,586,651,540,440,606,666,518,483,565,514,583,655,850,832,406,377,628,641,365,309,242,226,32,23,821,866,792,810,869,810,677,773,870,920,425,502,903,921,969,970,1007,910,752,732,1239,1236,862,800,806,707,673,660,386,454,529,504,626,718,506,472,754,743,809,854,401,400,114,56
1145,272,233,1611,1605,930,926,692,706,406,487,543,445,703,722,576,636,773,779,469,487,509,606,877,887,646,636,850,852,635,609,1199,1202,840,849,447,442,545,625,525,428,526,625,528,463,620,650,713,753,853,804,481,385,828,829,377,352,387,392,36,26,810,811,712,778,792,794,736,776,714,808,458,462,712,717,815,858,936,893,795,715,1144,1162,830,779,725,686,709,629,455,445,500,499,733,800,520,489,989,968,824,901,475,380,84,58
1150,241,233,1546,1497,880,862,623,591,478,489,481,484,677,729,623,548,618,688,535,438,541,589,816,832,638,621,755,832,672,584,1152,1164,662,718,481,431,540,625,499,419,548,619,484,464,715,797,722,811,857,822,433,470,1056,1085,505,444,369,437,108,29,780,706,701,766,791,772,651,744,707,750,424,411,702,638,752,769,880,788,737,720,1088,1084,739,713,701,612,693,630,535,450,559,533,864,895,599,582,1090,1184,931,954,387,371,74,70
1155,246,239,1642,1585,906,884,700,620,457,487,471,450,652,741,529,502,711,706,492,439,535,575,787,827,691,658,833,840,547,593,1134,1140,656,704,419,419,617,625,471,435,525,603,423,464,768,835,779,833,880,825,430,526,1099,1133,498,403,305,372,97,30,675,660,712,720,717,697,712,662,649,722,451,412,681,624,622,685,756,727,771,676,1144,1095,755,702,662,588,698,664,512,480,648,636,948,954,602,597,1269,1176,917,917,397,354,75,81
1160,300,242,1607,1693,925,892,615,592,408,477,505,465,631,721,459,466,669,694,507,451,532,581,759,782,554,632,769,860,621,620,1190,1149,634,697,450,430,610,611,483,428,518,582,443,453,731,780,703,792,948,865,459,526,1037,1098,494,404,348,371,115,29,651,736,637,682,677,589,649,596,655,690,459,389,636,582,669,666,824,734,691,650,1135,1055,788,755,658,588,659,685,523,496,670,660,856,937,641,580,1238,1156,853,913,418,365,69,39
1165,247,242,1537,1562,894,859,633,610,450,478,502,428,644,727,498,448,637,669,335,426,497,562,761,767,662,648,828,859,661,631,1023,1121,678,677,437,425,575,608,408,432,546,608,512,427,716,738,735,783,904,864,493,495,982,1050,467,415,392,390,102,32,660,746,626,697,723,695,605,573,613,623,467,372,656,560,694,671,735,700,640,620,1038,1073,811,759,616,608,635,647,530,459,664,618,874,892,536,561,1153,1109,796,890,421,336,92,118
1170,282,242,1525,1489,871,868,671,613,432,502,525,432,626,711,432,448,641,660,441,413,561,558,720,779,568,642,789,850,640,610,1086,1055,619,659,429,425,661,606,457,428,617,641,399,448,644,726,686,784,864,856,466,487,947,1020,463,389,381,362,115,31,649,693,624,648,793,735,631,598,639,657,416,373,618,555,615,639,706,687,715,630,1108,1160,731,729,608,579,625,609,465,446,701,603,802,863,536,519,1080,1087,900,902,382,352,63,53
1175,296,245,1465,1469,804,795,581,575,456,472,514,424,625,691,474,446,622,672,361,424,519,570,733,769,686,601,839,844,567,597,1005,1064,645,664,454,434,582,612,454,458,598,666,462,431,654,687,647,745,804,855,432,475,877,947,464,375,397,371,109,34,623,666,654,630,756,698,613,588,652,700,424,387,586,541,566,665,807,710,685,641,1184,1159,699,688,645,561,639,607,498,444,601,604,813,901,481,559,1107,1081,884,873,395,318,58,116
1180,287,249,1385,1453,872,840,575,628,336,411,499,412,687,722,550,454,598,637,372,414,538,542,730,762,511,593,766,806,672,581,1076,1071,654,669,441,422,466,565,440,429,596,625,419,425,637,705,699,709,848,777,459,481,835,887,398,352,317,302,42,30,647,664,639,603,757,735,684,608,604,698,412,417,534,565,716,698,746,737,647,607,1042,1085,779,717,628,585,527,618,452,465,701,604,841,823,600,508,997,986,699,797,346,314,47,51
1185,251,251,1396,1379,835,780,623,562,435,439,486,420,599,698,415,435,546,609,481,408,522,537,701,745,605,612,772,828,661,604,971,1060,629,665,451,428,545,580,387,421,563,596,384,401,573,669,648,678,832,750,449,423,741,823,421,330,296,308,48,28,583,632,607,614,752,741,605,586,652,683,431,405,597,558,678,710,819,746,625,573,1082,1089,656,716,660,588,634,581,534,442,575,539,798,829,458,480,1042,970,763,794,378,307,39,31
1190,261,248,1250,1305,790,760,534,599,315,393,446,405,616,683,467,415,571,579,284,384,515,511,705,708,634,593,724,796,552,595,995,1020,510,593,460,410,471,558,386,419,495,586,397,390,565,617,561,626,782,697,394,426,674,770,423,325,279,330,123,30,605,598,558,590,617,700,545,554,729,647,449,402,567,546,653,667,762,711,586,585,1110,1143,744,670,540,514,551,537,460,410,603,542,719,788,462,461,925,891,678,739,345,271,38,118
1195,277,251,1264,1184,812,780,513,567,330,399,377,368,629,649,402,410,606,559,456,360,409,489,591,658,461,561,713,734,607,573,975,990,632,632,342,396,491,500,405,387,518,552,413,389,519,605,565,598,636,657,391,426,720,814,384,329,340,289,91,27,504,579,554,577,716,660,600,547,586,651,436,407,632,552,675,624,687,723,593,592,1093,1059,689,628,546,517,586,553,404,389,580,482,699,716,500,443,978,975,768,769,380,295,33,30
1200,319,254,1221,1235,749,720,430,525,385,406,417,354,588,609,403,396,478,576,330,366,398,486,572,664,538,554,619,713,492,539,868,917,493,582,438,389,514,492,379,376,505,514,424,353,521,532,579,585,709,667,403,405,782,812,322,317,303,288,43,26,589,548,534,564,636,670,591,543,615,594,373,393,498,528,541,608,788,730,653,583,1013,1019,638,614,589,501,585,497,381,357,486,483,686,754,508,472,1030,979,630,727,308,276,36,58
1205,245,258,1191,1136,770,740,629,558,398,403,390,386,555,612,404,378,580,607,364,370,481,507,562,661,440,534,840,861,559,548,939,1037,558,499,418,357,366,443,366,363,400,492,278,348,494,560,508,589,754,660,375,393,645,658,356,302,271,297,33,27,631,538,507,588,633,625,527,542,550,645,399,400,563,465,755,693,770,697,671,575,1061,1092,663,597,608,518,439,476,465,375,533,521,614,623,502,436,1046,1005,570,613,275,265,45,96
1210,268,254,887,852,683,623,426,415,392,428,417,380,626,639,362,379,619,681,329,391,516,535,597,672,517,584,857,962,554,594,1125,1204,463,431,374,327,372,412,377,336,417,448,291,327,533,542,588,607,650,617,356,292,477,559,361,271,233,289,122,23,412,462,476,573,635,646,472,544,576,630,427,349,498,409,671,672,765,682,597,581,923,1013,629,620,713,621,495,467,417,360,481,454,532,577,468,428,1085,1085,597,607,310,248,35,24
1215,220,248,847,821,674,613,408,403,402,417,432,374,575,657,407,443,701,750,442,449,539,593,650,693,566,562,874,968,619,603,1143,1238,383,386,297,278,430,386,319,311,405,436,409,312,509,544,540,578,629,606,279,264,444,531,291,248,241,293,61,22,473,407,521,538,561,604,529,486,523,608,410,329,420,404,607,694,650,618,569,529,1073,1078,640,623,632,603,436,431,342,369,507,423,618,622,485,439,1194,1153,748,657,229,223,38,97
1220,199,247,808,804,775,692,565,465,266,363,373,390,537,626,400,495,766,766,420,485,562,610,717,722,562,547,986,1011,590,601,1231,1251,445,417,342,286,319,376,347,283,359,402,344,290,447,523,553,589,636,627,240,277,503,522,238,231,286,320,57,21,412,408,369,463,529,524,481,398,540,557,367,360,475,415,684,689,629,588,623,533,993,1033,671,598,583,598,407,412,371,363,483,426,648,616,488,447,1169,1144,630,671,267,253,41,53
1225,230,245,848,794,728,650,453,416,263,349,365,374,583,634,447,531,745,764,425,470,509,591,672,733,519,576,923,997,526,608,1207,1230,486,419,338,316,359,420,310,314,397,401,339,291,385,484,529,561,626,645,295,287,498,532,259,239,281,267,22,20,475,386,491,428,552,475,411,411,534,515,295,312,453,380,670,679,724,629,612,518,862,922,680,605,601,590,496,418,477,381,499,436,599,615,460,432,1279,1197,715,712,292,259,43,18
1230,213,247,823,757,746,656,440,431,347,417,322,402,538,626,505,520,747,750,469,486,520,592,652,720,494,554,899,974,573,578,1162,1200,396,398,345,306,444,423,407,335,343,403,321,320,470,488,532,538,571,570,329,291,544,479,252,230,267,257,107,19,429,401,492,420,487,444,389,388,485,530,359,302,371,332,507,603,667,581,572,491,863,911,674,591,623,584,417,395,399,362,462,426,608,624,456,455,1251,1186,711,653,310,250,36,74
1235,208,246,793,718,762,674,429,429,364,392,457,435,545,642,457,510,686,762,426,470,536,595,646,711,527,554,864,923,548,552,1099,1162,399,399,383,289,322,421,330,319,388,385,388,331,509,513,503,565,626,591,269,262,420,463,286,220,270,298,48,19,442,418,417,448,524,454,388,387,560,564,329,305,424,331,499,545,441,519,486,438,954,925,634,578,517,579,447,394,393,368,518,423,592,607,505,427,1213,1120,609,626,352,263,40,32
1240,257,241,787,705,692,605,485,386,272,352,393,395,574,634,465,507,653,727,384,455,532,565,643,695,529,552,904,949,501,545,1171,1185,366,391,323,289,407,427,316,321,359,390,318,327,459,529,552,572,693,622,223,251,422,519,269,233,232,262,25,17,412,401,380,473,560,472,359,382,511,535,321,287,431,332,520,534,632,555,562,464,780,809,585,558,593,577,493,401,436,356,448,413,587,588,481,405,1125,1141,636,640,311,248,38,21
1245,181,245,834,763,669,602,458,417,350,359,441,382,570,598,414,494,678,711,388,443,509,546,621,688,510,540,916,959,439,534,1151,1186,411,375,319,287,358,437,276,329,366,404,348,328,448,478,539,540,684,612,328,278,426,512,271,215,242,208,91,15,356,407,367,440,503,427,393,375,550,552,212,297,434,343,624,539,632,569,454,429,932,895,612,569,625,552,444,407,386,352,462,384,471,547,427,385,1132,1111,636,648,296,226,48,83
1250,177,250,825,742,672,626,406,391,240,338,370,383,550,550,422,462,682,691,426,446,559,565,675,697,434,509,926,957,492,512,1102,1121,446,390,299,288,364,420,321,311,332,384,264,313,456,476,532,572,668,620,328,263,473,469,305,221,214,199,112,16,425,397,406,452,381,411,326,347,541,550,333,301,394,361,457,489,579,508,490,461,993,943,627,537,536,506,433,407,429,334,384,374,621,548,421,409,1117,1094,659,647,268,254,37,22
1255,197,250,709,697,652,584,459,370,344,375,249,341,522,548,441,464,666,686,361,439,501,541,666,694,405,503,895,952,515,521,1003,1082,399,376,329,287,350,435,306,312,304,381,363,304,447,481,529,558,568,627,275,236,414,445,250,212,229,176,19,18,426,392,434,441,485,423,346,349,418,509,268,298,367,336,558,527,608,591,527,483,868,916,559,540,581,515,428,368,412,342,508,411,527,590,419,429,1118,1042,666,638,318,227,32,46
1260,164,250,755,700,698,612,483,390,312,367,394,392,471,551,413,449,611,661,351,408,484,523,664,702,465,507,882,910,465,519,1057,1067,394,357,291,269,338,426,333,321,321,412,329,337,445,504,547,557,642,614,270,240,379,447,243,215,218,198,78,17,336,371,386,426,429,413,369,359,545,514,338,292,398,354,478,571,661,573,525,444,833,899,618,563,565,535,421,395,356,360,407,395,545,540,441,380,1130,1053,589,669,284,227,26,52
1265,195,252,971,857,591,583,389,368,273,288,366,376,504,554,355,450,639,681,409,422,451,524,583,678,412,485,730,774,519,517,933,1032,382,406,359,284,454,470,387,328,416,444,318,331,425,494,498,542,662,615,296,232,500,518,244,216,186,177,71,17,421,478,330,396,483,415,357,353,533,506,345,315,414,364,457,493,505,546,513,454,849,879,544,552,537,561,463,464,403,331,449,378,530,610,414,401,992,930,730,704,309,247,34,14
1270,197,250,1130,1037,639,588,487,393,242,302,412,360,540,551,463,469,573,652,378,389,409,477,656,687,475,490,661,663,401,487,920,998,401,442,328,303,414,486,314,340,421,497,361,341,537,547,425,519,676,602,273,279,524,574,290,223,194,173,101,16,603,601,394,413,389,405,417,369,536,509,318,299,410,342,523,488,583,524,426,422,916,952,569,539,569,527,454,478,374,377,484,473,685,686,428,383,898,841,786,753,298,232,35,47
1275,177,254,1093,1067,732,661,569,488,266,318,335,396,501,585,418,461,567,598,310,370,427,464,600,654,411,459,571,631,413,480,944,1027,452,491,324,311,391,482,289,348,474,497,320,376,608,632,568,589,691,698,257,293,554,582,286,245,221,184,75,17,720,686,504,441,548,480,508,409,429,517,343,303,354,349,491,504,588,495,427,412,917,926,505,558,519,586,426,510,359,414,582,487,619,681,424,410,1024,979,778,735,297,247,35,55
1280,206,252,1201,1101,675,641,439,429,237,281,404,388,427,524,406,409,507,563,309,332,363,421,595,620,400,475,591,670,552,510,982,1030,425,479,317,317,475,499,405,349,404,484,299,372,525,621,586,640,737,749,323,274,531,547,359,260,200,230,114,18,523,621,489,460,559,536,460,408,480,550,291,300,388,347,414,508,632,535,421,382,924,995,531,551,609,534,484,481,384,415,549,533,642,694,457,406,985,954,822,782,345,264,32,15
1285,169,254,1261,1230,643,617,519,429,216,256,381,319,405,476,306,396,600,605,351,347,376,442,550,618,487,471,608,694,419,512,1022,1048,355,453,340,311,450,479,387,366,418,516,347,382,504,561,521,588,714,764,310,288,502,600,297,268,191,210,81,19,629,630,439,473,605,520,454,441,650,569,370,314,374,360,514,523,524,515,476,453,943,1035,486,482,533,510,423,498,471,438,588,528,743,719,489,428,1061,1009,757,762,256,245,25,80
1290,158,251,1227,1171,691,653,494,479,253,264,311,317,410,432,334,399,506,601,319,369,421,462,574,638,493,461,592,688,462,526,1033,1049,443,469,351,322,445,463,326,360,455,505,333,378,555,591,559,583,737,731,228,328,585,644,290,272,213,185,85,19,700,665,467,480,571,511,429,417,502,560,373,328,432,383,515,543,561,618,505,427,924,926,525,502,562,521,534,501,466,455,520,533,708,734,499,450,1105,1077,758,777,294,255,34,26
1295,172,247,1195,1177,614,614,464,416,236,263,425,326,446,452,356,391,511,578,299,350,374,428,593,619,457,477,727,728,630,536,1001,1075,398,474,333,339,442,470,366,348,506,508,354,350,532,567,545,590,644,735,320,301,487,581,341,268,140,161,90,19,586,594,463,482,669,571,358,439,521,555,241,325,499,420,528,568,642,568,458,427,1004,968,569,506,536,527,590,513,535,457,618,577,740,760,438,449,1103,1029,746,799,335,251,24,32
1300,236,245,1220,1128,690,654,480,471,250,272,389,320,467,478,401,405,478,576,300,360,413,459,574,642,474,476,702,740,502,554,1048,1107,388,463,363,325,411,469,378,355,447,523,359,364,519,519,567,569,658,701,306,290,488,556,266,245,152,159,51,20,611,617,436,477,510,544,497,474,507,596,319,341,418,403,518,531,596,602,461,455,1126,1036,457,511,625,529,621,533,518,467,603,548,719,715,528,453,1099,1047,746,779,311,244,29,60
1305,156,244,1124,1100,730,640,427,426,259,287,366,329,426,476,316,400,516,614,348,359,392,457,629,639,459,467,646,745,487,561,1047,1146,462,460,345,319,361,441,329,340,433,496,384,342,412,500,492,564,749,670,211,281,532,554,279,245,207,158,83,18,565,589,382,460,598,537,482,457,577,598,330,321,466,389,513,551,604,564,472,451,996,1047,604,535,473,541,478,523,472,467,660,573,706,761,456,453,1129,1075,854,805,355,262,36,11
1310,201,243,1246,1157,674,610,458,441,245,303,429,349,474,494,393,422,552,603,358,373,414,495,700,711,503,503,750,751,560,550,1113,1142,439,485,401,330,367,445,383,349,454,499,319,342,525,533,472,558,673,650,346,288,514,568,292,250,161,146,56,16,546,611,413,450,546,524,404,472,595,606,266,327,440,412,650,553,615,597,462,442,1016,1032,557,545,624,563,527,527,426,464,636,562,682,744,482,476,1155,1102,870,791,313,236,59,56
1315,213,242,1158,1121,763,669,545,474,165,250,394,338,403,501,354,423,588,637,365,389,450,496,685,694,534,512,670,765,633,557,1144,1196,450,511,338,336,386,457,347,360,496,517,375,363,512,568,566,594,591,672,319,295,503,573,260,253,162,178,61,17,557,635,433,449,449,515,450,459,532,631,395,337,465,419,487,577,693,648,478,434,1055,1011,548,571,634,597,550,534,512,482,658,600,734,743,546,469,1204,1181,856,858,314,263,87,26
1320,232,245,1216,1183,710,654,487,435,172,249,381,315,403,489,427,435,631,653,324,394,463,471,567,652,567,499,711,804,588,598,1180,1234,451,521,445,359,446,486,295,365,415,511,349,360,518,587,518,615,767,687,258,284,531,602,301,270,167,168,50,17,534,601,419,438,547,539,493,473,576,617,331,347,473,455,602,604,672,636,477,469,1044,1060,549,543,572,592,523,520,522,477,608,575,695,751,480,512,1358,1293,949,919,306,267,79,42
1325,174,244,1349,1289,801,730,563,540,329,337,404,329,377,473,349,430,519,605,407,389,473,514,658,661,575,501,708,711,497,581,1289,1294,488,518,340,339,379,470,431,375,552,568,278,376,489,537,464,544,646,727,280,318,590,612,267,255,148,151,56,18,556,606,412,445,535,508,426,445,600,606,268,353,473,556,606,648,620,677,536,466,1119,1054,576,572,556,550,463,553,472,516,573,633,703,790,603,535,1443,1275,996,926,317,281,69,70
1330,170,243,1467,1400,836,713,596,503,399,400,329,301,403,491,464,405,551,566,316,397,442,531,607,655,473,492,667,735,551,639,1218,1311,485,559,419,366,463,499,361,382,517,590,361,369,483,545,444,490,715,716,331,327,518,607,310,256,141,149,79,19,589,653,449,465,481,536,426,464,632,662,372,359,689,646,634,679,789,704,582,483,974,987,564,594,529,610,619,627,631,571,682,674,813,794,570,532,1323,1298,866,816,326,289,51,30
1335,232,245,1313,1343,821,712,463,491,295,391,333,304,459,472,404,418,499,553,304,378,452,539,688,716,519,524,718,756,675,703,1281,1336,506,593,406,384,450,506,362,398,556,630,335,371,474,562,394,483,803,717,305,330,622,651,308,279,163,146,70,21,563,645,458,518,537,592,514,521,687,704,347,370,641,643,644,705,816,737,537,490,974,1111,696,644,640,627,681,632,551,529,737,650,724,791,616,539,1400,1313,929,876,352,277,63,51
1340,216,243,1392,1364,811,785,585,533,393,402,337,283,479,456,359,418,478,577,320,399,523,546,721,721,599,541,727,752,639,669,1189,1262,567,577,415,354,453,490,350,375,584,598,396,393,534,581,477,503,695,695,365,332,522,601,296,278,152,159,67,22,575,644,467,472,596,595,523,611,719,724,340,388,570,647,663,670,728,747,587,556,1212,1135,705,612,719,665,576,595,483,507,657,637,819,729,545,540,1410,1354,932,841,329,295,60,18
1345,199,240,1319,1311,799,745,503,495,271,334,357,277,435,468,377,451,561,596,452,396,484,541,738,763,535,544,685,721,588,669,1167,1254,518,553,438,361,414,476,433,340,513,552,323,385,534,580,526,549,729,758,270,318,615,624,353,281,139,152,63,23,605,659,532,535,590,590,534,555,671,722,333,410,565,651,639,701,780,868,687,597,1245,1130,571,638,646,659,628,597,540,473,659,632,785,726,592,540,1363,1307,896,840,373,292,73,32
1350,190,240,1366,1331,912,782,521,520,242,317,333,298,414,479,460,445,488,571,355,376,438,490,667,745,505,544,660,720,582,653,1242,1256,539,545,406,347,471,459,418,339,459,531,360,361,516,539,468,523,675,701,366,341,548,617,371,275,204,158,56,25,520,605,516,535,618,649,452,541,595,654,384,455,733,733,653,720,901,812,621,603,1206,1279,735,649,666,623,590,582,573,497,601,641,663,693,429,497,1349,1177,825,789,381,292,71,24
1355,189,239,1249,1260,794,701,548,466,231,304,321,304,457,467,383,388,433,521,331,340,446,476,663,749,580,547,675,730,672,672,1121,1204,526,532,419,357,404,470,319,335,461,518,405,364,436,527,450,479,719,697,380,336,534,605,358,282,140,150,41,23,661,696,529,561,533,568,538,559,647,704,363,436,675,682,687,679,811,909,668,617,1221,1182,691,651,655,634,553,597,419,483,584,614,687,660,546,487,1252,1143,756,735,366,267,32,19
1360,191,237,1229,1206,683,679,416,452,232,306,330,284,338,438,334,387,464,545,295,336,412,469,694,755,562,524,619,687,688,605,1128,1130,408,499,348,342,453,456,337,336,498,509,361,348,489,502,436,473,750,712,250,297,514,566,306,278,142,148,34,22,597,627,491,533,606,633,520,557,574,643,480,410,622,663,622,674,875,859,585,570,1205,1187,625,636,536,606,580,567,535,467,643,568,660,625,459,446,1104,1047,748,702,297,248,48,22
1365,188,237,1116,1201,682,651,484,453,245,312,315,285,398,424,303,388,445,532,343,349,363,433,626,691,508,497,560,628,485,567,1001,1047,471,491,360,313,358,424,340,317,424,476,320,343,446,522,414,480,692,681,268,295,537,564,351,270,103,130,38,20,519,572,469,521,527,603,568,526,646,652,342,377,556,631,590,653,866,912,580,537,1121,1148,687,598,639,592,578,528,508,428,547,509,608,557,530,432,1038,1012,681,671,249,242,49,18
1370,180,237,1023,1083,690,585,449,409,241,294,265,293,342,406,363,371,456,469,402,318,436,412,654,658,427,468,528,604,465,515,952,994,382,453,338,303,517,440,381,288,438,446,370,331,464,482,407,469,644,674,310,296,486,524,344,275,151,138,49,18,548,641,529,538,468,526,521,533,620,654,432,372,594,606,562,640,800,853,476,562,1101,1095,614,551,633,566,524,494,416,398,542,526,577,582,448,414,1022,949,712,638,310,220,44,13
1375,172,241,1010,1020,603,574,487,396,229,261,317,289,310,385,415,363,425,492,301,310,351,388,549,600,384,451,530,578,531,490,905,944,410,415,318,280,431,430,322,292,438,444,395,314,416,453,393,429,584,643,284,288,409,491,362,279,114,133,38,20,586,574,396,482,537,615,474,527,508,565,335,358,537,597,635,690,730,764,580,536,1184,1088,555,537,559,523,465,467,478,397,523,490,533,542,410,382,909,882,671,596,252,209,42,20
1380,179,243,881,875,647,556,385,397,151,238,290,266,364,389,310,329,360,432,251,291,382,390,515,579,482,422,496,552,541,481,958,984,429,410,278,275,363,371,351,268,357,428,318,310,397,479,363,419,524,586,246,255,440,464,354,254,91,115,41,17,449,525,448,501,644,544,461,497,503,592,258,329,489,539,620,611,773,772,558,513,1068,987,475,519,564,516,446,448,431,359,473,440,507,486,427,370,850,822,650,592,288,200,36,13
